case_name,scenario_family,wall_clock_seconds,one_d_advance_time,two_d_gpu_kernel_time,boundary_update_time,exchange_manager_time,misc_io_time,one_d_share,two_d_share,boundary_share,exchange_manager_share,misc_io_share
surrogate_test7_overtopping_only_variant_strict_global_min_dt,surrogate_test7_overtopping_only_variant,1.6391957419691607,0.39669876103289425,0.1878498800797388,0.34066816698759794,0.7139789338689297,0.0,0.24200816954071713,0.11459880920266137,0.20782641039462094,0.4355666108620006,0.0
surrogate_test7_overtopping_only_variant_yield_schedule,surrogate_test7_overtopping_only_variant,0.8848154479637742,0.17112124001141638,0.2330009590368718,0.1527252453379333,0.32796800357755274,0.0,0.19339766321351834,0.26333283349999925,0.17260689298474605,0.37066261030173636,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_002s,surrogate_test7_overtopping_only_variant,2.3092391459504142,1.115476583945565,0.311683016596362,0.2861715863691643,0.595907959039323,0.0,0.48304940001632785,0.13497216914191992,0.12392462117706937,0.2580538096646829,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_003s,surrogate_test7_overtopping_only_variant,1.6732381209731102,0.6475970053579658,0.28275530273094773,0.2381828633369878,0.5047029495472088,0.0,0.387032184624948,0.16898688787134786,0.1423484561769768,0.3016324713267274,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_005s,surrogate_test7_overtopping_only_variant,1.4496807110263035,0.488717008032836,0.2870966790942475,0.21463699592277408,0.45923002797644585,0.0,0.3371204461200619,0.19804131827828284,0.1480581167220067,0.3167801188796486,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_010s,surrogate_test7_overtopping_only_variant,1.5672549239825457,0.3516756051685661,0.3901739271823317,0.22050733782816678,0.6048980538034812,0.0,0.2243895359887749,0.2489537095795891,0.14069653535867438,0.38596021907296163,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_015s,surrogate_test7_overtopping_only_variant,1.2696754150092602,0.1691771961050108,0.370453471201472,0.19098869361914694,0.5390560540836304,0.0,0.13324444508030184,0.2917702168776499,0.15042324310717947,0.4245620949348688,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_030s,surrogate_test7_overtopping_only_variant,1.0927325919037685,0.14942149561829865,0.3262458371464163,0.15748963749501854,0.459575621644035,0.0,0.136741135686248,0.29855962891893606,0.14412459064723115,0.42057464474758477,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_060s,surrogate_test7_overtopping_only_variant,0.9482493929099292,0.15215653460472822,0.2866642305161804,0.13825762958731502,0.3711709982017055,0.0,0.1604604608686325,0.3023088995991686,0.14580302462734887,0.39142761490484995,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_300s,surrogate_test7_overtopping_only_variant,0.9089699210599065,0.12787355040200055,0.2676295884884894,0.12143587146420032,0.39203091070521623,0.0,0.14067962804852036,0.2944317323244528,0.13359723864415637,0.43129140098287044,0.0
frontal_basin_fill_strict_global_min_dt,frontal_basin_fill,2.452428504009731,0.6221489914460108,0.356603967375122,0.5628782614367083,0.9107972837518901,0.0,0.25368690276955863,0.14540850703377203,0.2295187242019084,0.3713858659947609,0.0
frontal_basin_fill_yield_schedule,frontal_basin_fill,2.3124845559941605,0.3185869022272527,0.8064566570101306,0.3913986631669104,0.7960423335898668,0.0,0.137768229154849,0.3487403429007666,0.16925460632909792,0.34423682161528646,0.0
frontal_basin_fill_fixed_interval_002s,frontal_basin_fill,2.555583070963621,0.9184850596357137,0.603160402039066,0.4244709206977859,0.6094666885910556,0.0,0.359403327589498,0.23601674658598956,0.16609552846103834,0.23848439736347407,0.0
frontal_basin_fill_fixed_interval_005s,frontal_basin_fill,1.8292941930703819,0.3643676432548091,0.5852034571580589,0.3615195321617648,0.5182035604957491,0.0,0.19918482474556792,0.31990669372640557,0.19762787939263707,0.2832806021353894,0.0
frontal_basin_fill_fixed_interval_015s,frontal_basin_fill,1.540391715010628,0.246133777895011,0.5253386863041669,0.3181995333870873,0.4507197174243629,0.0,0.15978648514953406,0.34104226943374744,0.20657053026599265,0.2926007151507259,0.0
frontal_basin_fill_fixed_interval_060s,frontal_basin_fill,1.1025766920065507,0.23123618529643863,0.3591278801904991,0.20370669604744762,0.30850593047216535,0.0,0.20972344778631036,0.3257169163778817,0.18475512635472738,0.27980450948108054,0.0
frontal_basin_fill_fixed_interval_300s,frontal_basin_fill,0.8407459689769894,0.2096032784320414,0.2625378357479349,0.1467353063635528,0.2218695484334603,0.0,0.2493063138763358,0.3122677306052244,0.17452989580443512,0.26389605971400465,0.0
lateral_overtopping_return_strict_global_min_dt,lateral_overtopping_return,0.7189971110783517,0.24685479456093162,0.1373293986544013,0.049653752823360264,0.28515916503965855,0.0,0.3433321090688374,0.19100132189465224,0.06905973898683623,0.3966068300496742,0.0
lateral_overtopping_return_yield_schedule,lateral_overtopping_return,0.3271035549696535,0.06648889055941254,0.1064468624535948,0.04146795126143843,0.11269985069520772,0.0,0.2032655700289804,0.32542251784292053,0.12677315984928855,0.3445387522788105,0.0
lateral_overtopping_return_fixed_interval_002s,lateral_overtopping_return,0.6919992620823905,0.33656248985789716,0.13178057281766087,0.054298015078529716,0.16935818432830274,0.0,0.4863624981984815,0.1904345568535749,0.07846542338084879,0.24473752156709483,0.0
lateral_overtopping_return_fixed_interval_005s,lateral_overtopping_return,0.433612491004169,0.12406646902672946,0.12584721425082535,0.050548399216495454,0.13315040851011872,0.0,0.2861229129710118,0.2902296794065727,0.11657505322190881,0.30707235440050673,0.0
lateral_overtopping_return_fixed_interval_015s,lateral_overtopping_return,0.3875878769904375,0.08720371697563678,0.12610177730675787,0.0488255136879161,0.12545686902012676,0.0,0.22499082699067044,0.32535015874572626,0.1259727576286415,0.3236862566349618,0.0
