time,probe_id,stage
0.0,arrival_upstream,0.82
0.0,mainstem_mid,0.82
0.0,arrival_downstream,0.82
0.11024999618530273,arrival_upstream,0.8198371614728654
0.11024999618530273,mainstem_mid,0.8196744237627301
0.11024999618530273,arrival_downstream,0.8199999673025948
0.2318006157875061,arrival_upstream,0.8196791240147182
0.2318006157875061,mainstem_mid,0.8193165234157017
0.2318006157875061,arrival_downstream,0.8199999673025948
0.36581017076969147,arrival_upstream,0.8195327350071498
0.36581017076969147,mainstem_mid,0.8189236777169364
0.36581017076969147,arrival_downstream,0.8199982643127441
0.5135556906461716,arrival_upstream,0.8194078717912946
0.5135556906461716,mainstem_mid,0.8184937749590192
0.5135556906461716,arrival_downstream,0.8199921335492815
0.6764451265335083,arrival_upstream,0.8193186351231166
0.6764451265335083,mainstem_mid,0.8180249759129116
0.6764451265335083,arrival_downstream,0.8199772153581891
0.8560307323932648,arrival_upstream,0.8192855971200126
0.8560307323932648,mainstem_mid,0.8175163950238908
0.8560307323932648,arrival_downstream,0.8199473108564104
1.0540238618850708,arrival_upstream,0.8193378448486328
1.0540238618850708,mainstem_mid,0.8169683728899274
1.0540238618850708,arrival_downstream,0.8198936326163155
1.2723112851381302,arrival_upstream,0.8195171356201172
1.2723112851381302,mainstem_mid,0.8163834980555943
1.2723112851381302,arrival_downstream,0.8198039191109794
1.5129731744527817,arrival_upstream,0.8198832103184291
1.5129731744527817,mainstem_mid,0.815767765045166
1.5129731744527817,arrival_downstream,0.8196614810398647
1.7783029228448868,arrival_upstream,0.8205195835658482
1.7783029228448868,mainstem_mid,0.8151327541896275
1.7783029228448868,arrival_downstream,0.819444111415318
2.0708289593458176,arrival_upstream,0.8215416499546596
2.0708289593458176,mainstem_mid,0.8144982201712472
2.0708289593458176,arrival_downstream,0.8191225188119071
2.393338903784752,arrival_upstream,0.8231032235281808
2.393338903784752,mainstem_mid,0.8138971328735352
2.393338903784752,arrival_downstream,0.8186586924961635
2.748906120657921,arrival_upstream,0.825397287096296
2.748906120657921,mainstem_mid,0.8133812631879535
2.748906120657921,arrival_downstream,0.8180041994367326
3.1409189850091934,arrival_upstream,0.8286424364362444
3.1409189850091934,mainstem_mid,0.8130295617239816
3.1409189850091934,arrival_downstream,0.8170984813145229
3.5731131583452225,arrival_upstream,0.8330435071672712
3.5731131583452225,mainstem_mid,0.8129574230739048
3.5731131583452225,arrival_downstream,0.8158666746956962
4.049607262015343,arrival_upstream,0.8387153489249093
4.049607262015343,mainstem_mid,0.8133243833269391
4.049607262015343,arrival_downstream,0.8142183167593819
4.574942037463188,arrival_upstream,0.8455794198172433
4.574942037463188,mainstem_mid,0.8143333707536969
4.574942037463188,arrival_downstream,0.8120462553841727
5.1541236490011215,arrival_upstream,0.8532774788992745
5.1541236490011215,mainstem_mid,0.8162123816353934
5.1541236490011215,arrival_downstream,0.8092267172677177
5.792671367526054,arrival_upstream,0.8611699513026647
5.792671367526054,mainstem_mid,0.8191713605608258
5.792671367526054,arrival_downstream,0.8056203978402274
6.496670231223106,arrival_upstream,0.8684610639299666
6.496670231223106,mainstem_mid,0.82333619253976
6.496670231223106,arrival_downstream,0.8010752541678292
7.272828981280327,arrival_upstream,0.8743985721043178
7.272828981280327,mainstem_mid,0.8286816052028111
7.272828981280327,arrival_downstream,0.7954324994768416
8.114557310938835,arrival_upstream,0.8783672877720424
