time,probe_id,stage
0.0,upstream_1d,0.92
0.0,mainstem_mid,0.92
0.11024999618530273,upstream_1d,0.9200000166893005
0.11024999618530273,mainstem_mid,0.9200000166893005
0.2318006157875061,upstream_1d,0.9200278520584106
0.2318006157875061,mainstem_mid,0.9200000166893005
0.36581017076969147,upstream_1d,0.9200915098190308
0.36581017076969147,mainstem_mid,0.9200000166893005
0.5135556906461716,upstream_1d,0.920200526714325
0.5135556906461716,mainstem_mid,0.9200000166893005
0.6764451265335083,upstream_1d,0.9203667044639587
0.6764451265335083,mainstem_mid,0.9200000166893005
0.8560307323932648,upstream_1d,0.9206038117408752
0.8560307323932648,mainstem_mid,0.9200000166893005
1.0540238618850708,upstream_1d,0.920928418636322
1.0540238618850708,mainstem_mid,0.9200000166893005
1.2723112851381302,upstream_1d,0.9213599562644958
1.2723112851381302,mainstem_mid,0.9199997782707214
1.5129731744527817,upstream_1d,0.9219213128089905
1.5129731744527817,mainstem_mid,0.9199990034103394
1.7783029228448868,upstream_1d,0.922639012336731
1.7783029228448868,mainstem_mid,0.9199971556663513
2.0708289593458176,upstream_1d,0.9235430359840393
2.0708289593458176,mainstem_mid,0.919992983341217
2.393338903784752,upstream_1d,0.9246679544448853
2.393338903784752,mainstem_mid,0.9199841022491455
2.748906120657921,upstream_1d,0.9260523915290833
2.748906120657921,mainstem_mid,0.9199663996696472
3.1409189850091934,upstream_1d,0.9277390241622925
3.1409189850091934,mainstem_mid,0.9199333786964417
3.5731131583452225,upstream_1d,0.9297740459442139
3.5731131583452225,mainstem_mid,0.9198734164237976
4.049607262015343,upstream_1d,0.9322062134742737
4.049607262015343,mainstem_mid,0.9197680354118347
4.574942037463188,upstream_1d,0.9350849390029907
4.574942037463188,mainstem_mid,0.919588029384613
5.1541236490011215,upstream_1d,0.9384579062461853
5.1541236490011215,mainstem_mid,0.9192888140678406
5.792671367526054,upstream_1d,0.9423676133155823
5.792671367526054,mainstem_mid,0.9188045263290405
6.496670231223106,upstream_1d,0.9468463063240051
6.496670231223106,mainstem_mid,0.9180411696434021
7.272828981280327,upstream_1d,0.9519093036651611
7.272828981280327,mainstem_mid,0.9168691635131836
8.055970951914787,upstream_1d,0.9570683836936951
8.055970951914787,mainstem_mid,0.9152663946151733
8.841221496462822,upstream_1d,0.9621986746788025
8.841221496462822,mainstem_mid,0.9131930470466614
9.628905281424522,upstream_1d,0.9672214388847351
9.628905281424522,mainstem_mid,0.9106250405311584
