case_name,scenario_family,link_id,link_type,exchange_event_count,peak_Q_exchange,cumulative_exchange_volume,sign_flip_count,mean_deta,first_exchange_time,link_mass_closure_error
surrogate_test7_overtopping_only_variant_strict_global_min_dt,surrogate_test7_overtopping_only_variant,fp1_overtop,lateral_exchange,385,19.15678802575774,1121.076060186271,0,0.7470083073974808,0.11024999618530273,0.0
surrogate_test7_overtopping_only_variant_strict_global_min_dt,surrogate_test7_overtopping_only_variant,fp2_return,lateral_exchange,385,41.33205508189497,976.1343899115192,0,0.6032844443471626,0.11024999618530273,0.0
surrogate_test7_overtopping_only_variant_strict_global_min_dt,surrogate_test7_overtopping_only_variant,fp3_overtop,lateral_exchange,385,25.708844413430395,501.8273105227123,0,0.5892488384542214,0.11024999618530273,0.0
surrogate_test7_overtopping_only_variant_strict_global_min_dt,surrogate_test7_overtopping_only_variant,front_main,frontal_direct,385,24.495515846168477,2510.8587122413524,0,0.0,0.11024999618530273,0.0
surrogate_test7_overtopping_only_variant_yield_schedule,surrogate_test7_overtopping_only_variant,fp1_overtop,lateral_exchange,8,41.13774560762831,1111.5793889432,0,0.7101012873622127,21.6,0.0
surrogate_test7_overtopping_only_variant_yield_schedule,surrogate_test7_overtopping_only_variant,fp2_return,lateral_exchange,8,41.33205508189497,1309.187678752282,0,0.44972927991952694,21.6,0.0
surrogate_test7_overtopping_only_variant_yield_schedule,surrogate_test7_overtopping_only_variant,fp3_overtop,lateral_exchange,8,25.708844413430395,652.5893248169821,0,0.5632992546471709,21.6,0.0
surrogate_test7_overtopping_only_variant_yield_schedule,surrogate_test7_overtopping_only_variant,front_main,frontal_direct,8,24.17709520449744,2355.064608037992,0,0.0,21.6,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_002s,surrogate_test7_overtopping_only_variant,fp1_overtop,lateral_exchange,60,19.15678802575774,1125.4866566748126,0,0.7460914300067982,2.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_002s,surrogate_test7_overtopping_only_variant,fp2_return,lateral_exchange,60,41.33205508189497,976.2539400749151,0,0.6019555358985468,2.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_002s,surrogate_test7_overtopping_only_variant,fp3_overtop,lateral_exchange,60,25.708844413430395,507.9727915906023,0,0.5998840680384745,2.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_002s,surrogate_test7_overtopping_only_variant,front_main,frontal_direct,60,24.472216030941272,2500.6418398722867,0,0.0,2.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_003s,surrogate_test7_overtopping_only_variant,fp1_overtop,lateral_exchange,40,19.15678802575774,1122.07094956491,0,0.7457571114077423,3.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_003s,surrogate_test7_overtopping_only_variant,fp2_return,lateral_exchange,40,41.33205508189497,981.7294340378676,0,0.602001501943352,3.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_003s,surrogate_test7_overtopping_only_variant,fp3_overtop,lateral_exchange,40,25.708844413430395,514.1283144223733,0,0.6007893284840526,3.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_003s,surrogate_test7_overtopping_only_variant,front_main,frontal_direct,40,24.485545417947062,2498.143387950154,0,0.0,3.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_005s,surrogate_test7_overtopping_only_variant,fp1_overtop,lateral_exchange,24,19.15678802575774,1124.2693727830829,0,0.7456890040781206,5.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_005s,surrogate_test7_overtopping_only_variant,fp2_return,lateral_exchange,24,41.33205508189497,986.9299776862027,0,0.6011259681513077,5.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_005s,surrogate_test7_overtopping_only_variant,fp3_overtop,lateral_exchange,24,25.708844413430395,524.0631020044862,0,0.6023341036189465,5.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_005s,surrogate_test7_overtopping_only_variant,front_main,frontal_direct,24,24.487247087082586,2487.066358391624,0,0.0,5.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_010s,surrogate_test7_overtopping_only_variant,fp1_overtop,lateral_exchange,12,19.15678802575774,1121.1096583630522,0,0.7425891540245675,10.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_010s,surrogate_test7_overtopping_only_variant,fp2_return,lateral_exchange,12,41.33205508189497,1045.2515589927038,0,0.5822387428834661,10.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_010s,surrogate_test7_overtopping_only_variant,fp3_overtop,lateral_exchange,12,25.708844413430395,543.4360656294866,0,0.6036571660292659,10.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_010s,surrogate_test7_overtopping_only_variant,front_main,frontal_direct,12,24.361726728953816,2452.985810883944,0,0.0,10.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_015s,surrogate_test7_overtopping_only_variant,fp1_overtop,lateral_exchange,8,19.15678802575774,1133.081559896925,0,0.7309870801719363,15.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_015s,surrogate_test7_overtopping_only_variant,fp2_return,lateral_exchange,8,41.33205508189497,1148.461614519669,0,0.5399904587680087,15.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_015s,surrogate_test7_overtopping_only_variant,fp3_overtop,lateral_exchange,8,25.708844413430395,580.0212172472075,0,0.5972331718102124,15.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_015s,surrogate_test7_overtopping_only_variant,front_main,frontal_direct,8,24.50557744743625,2409.473525390521,0,0.0,15.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_030s,surrogate_test7_overtopping_only_variant,fp1_overtop,lateral_exchange,4,40.904972427347275,1801.8528135931506,0,0.5100518774228535,30.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_030s,surrogate_test7_overtopping_only_variant,fp2_return,lateral_exchange,4,41.33205508189497,1880.0904071634136,0,0.38885854686430976,30.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_030s,surrogate_test7_overtopping_only_variant,fp3_overtop,lateral_exchange,4,25.708844413430395,797.0839306474878,0,0.5632456223661674,30.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_030s,surrogate_test7_overtopping_only_variant,front_main,frontal_direct,4,23.369913435299715,2231.138764521941,0,0.0,30.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_060s,surrogate_test7_overtopping_only_variant,fp1_overtop,lateral_exchange,2,19.15678802575774,1149.4072815454645,0,0.6380013360858086,60.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_060s,surrogate_test7_overtopping_only_variant,fp2_return,lateral_exchange,2,41.33205508189497,2479.9233049136983,0,0.1731519806812553,60.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_060s,surrogate_test7_overtopping_only_variant,fp3_overtop,lateral_exchange,2,25.708844413430395,1542.5306648058238,0,0.46493274567293613,60.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_060s,surrogate_test7_overtopping_only_variant,front_main,frontal_direct,2,17.89530043619929,1746.4785679995587,0,0.0,60.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_300s,surrogate_test7_overtopping_only_variant,fp1_overtop,lateral_exchange,1,19.15678802575774,2298.814563090929,0,0.8599999999999999,120.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_300s,surrogate_test7_overtopping_only_variant,fp2_return,lateral_exchange,1,41.33205508189497,4959.846609827397,0,0.8600000000000001,120.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_300s,surrogate_test7_overtopping_only_variant,fp3_overtop,lateral_exchange,1,25.708844413430395,3085.0613296116476,0,0.8599999999999999,120.0,0.0
surrogate_test7_overtopping_only_variant_fixed_interval_300s,surrogate_test7_overtopping_only_variant,front_main,frontal_direct,1,8.387787117605132,1006.5344541126159,0,0.0,120.0,0.0
frontal_basin_fill_strict_global_min_dt,frontal_basin_fill,front_main,frontal_direct,568,7.035332966666722,530.790520297394,0,0.0,0.11024999618530273,0.0
frontal_basin_fill_yield_schedule,frontal_basin_fill,front_main,frontal_direct,8,7.068218986770789,526.1139497377446,0,0.0,14.4,0.0
frontal_basin_fill_fixed_interval_002s,frontal_basin_fill,front_main,frontal_direct,40,7.018238640218127,529.9798290002137,0,0.0,2.0,0.0
frontal_basin_fill_fixed_interval_005s,frontal_basin_fill,front_main,frontal_direct,16,7.072296040300352,529.6460431827871,0,0.0,5.0,0.0
frontal_basin_fill_fixed_interval_015s,frontal_basin_fill,front_main,frontal_direct,6,7.0406871388562395,524.210730669926,0,0.0,15.0,0.0
frontal_basin_fill_fixed_interval_060s,frontal_basin_fill,front_main,frontal_direct,2,6.88702652153527,531.160562737304,0,0.0,60.0,0.0
frontal_basin_fill_fixed_interval_300s,frontal_basin_fill,front_main,frontal_direct,1,5.887640866320202,471.0112693056161,0,0.0,80.0,0.0
