t,stage_ref,stage_case,diff,threshold,ref_crossing_time,case_crossing_time,arrival_time_diff
0.0,0.88,0.88,0.0,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
0.5,0.8799985497794811,0.8799985497794811,0.0,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
1.0,0.8799927005835729,0.879992678127955,-2.2455617920691395e-08,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
1.5,0.8799803884504814,0.8799805616751402,1.7322465872826598e-07,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
2.0,0.8799601970174981,0.8799603515571404,1.5453964230527362e-07,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
2.5,0.8799307993862305,0.879931201508945,4.0212271446016246e-07,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
3.0,0.8798917271159293,0.879892596781574,8.696656447204631e-07,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
3.5,0.8798427619373415,0.8798441133550737,1.3514177322759835e-06,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
4.0,0.8797838010138811,0.8797847374334452,9.364195641126116e-07,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
4.5,0.8797150938339059,0.8797139288123211,-1.1650215847591738e-06,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
5.0,0.8796371869603782,0.8796318003517967,-5.386608581514629e-06,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
5.5,0.8795503382817136,0.8795388899945028,-1.1448287210780173e-05,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
6.0,0.8794554600054915,0.8794363678014574,-1.9092204034065752e-05,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
6.5,0.8793534981254069,0.8793258356627648,-2.766246264207517e-05,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
7.0,0.87924518473359,0.8792018383064375,-4.334642715253523e-05,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
7.5,0.8791321288430907,0.8790719248078066,-6.02040352840616e-05,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
8.0,0.8790156902791378,0.8789349061111318,-8.078416800605392e-05,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
8.5,0.8788967809481317,0.8787893692946379,-0.00010741165349381632,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
9.0,0.8787767471938623,0.8786408847443704,-0.00013586244949193027,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
9.5,0.8786561728954744,0.8784849876290499,-0.0001711852664244562,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
10.0,0.87853648085039,0.8783278441501007,-0.00020863670028936632,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
10.5,0.8784184417594514,0.87816699844127,-0.000251443318181388,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
11.0,0.8783037626458916,0.8780050828558416,-0.0002986797900500493,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
11.5,0.8781932274490906,0.8778433373618114,-0.0003498900872791477,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
12.0,0.8780872162240623,0.8776817744245444,-0.0004054417995178472,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
12.5,0.8779867012538468,0.8775204477694601,-0.00046625348438666947,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
13.0,0.8778918776303124,0.877365064185677,-0.0005268134446354544,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
13.5,0.8778029442836747,0.8772096806018939,-0.000593263681780809,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
14.0,0.8777213234389339,0.877060986918798,-0.0006603365201359734,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
14.5,0.8776469277379852,0.8769166478377263,-0.0007302799002589788,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
15.0,0.8775803920382551,0.8767749468485514,-0.0008054451897037129,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
15.5,0.8775220995494863,0.8766490272662908,-0.0008730722831955529,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
16.0,0.8774719967017381,0.876532316356791,-0.0009396803449471802,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
16.5,0.8774303171775535,0.8764270137846705,-0.0010033033928830148,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
17.0,0.8773970174777947,0.8763338339234699,-0.0010631835543248869,0.8800000042385525,0.05512499809265137,0.05512499809265137,0.0
