time,probe_id,stage
0.0,upstream_1d,0.92
0.0,mainstem_mid,0.92
0.11024999618530273,upstream_1d,0.9200000166893005
0.11024999618530273,mainstem_mid,0.9200000166893005
0.2318006157875061,upstream_1d,0.9200278520584106
0.2318006157875061,mainstem_mid,0.9200000166893005
0.36581017076969147,upstream_1d,0.9200915098190308
0.36581017076969147,mainstem_mid,0.9200000166893005
0.5135556906461716,upstream_1d,0.920200526714325
0.5135556906461716,mainstem_mid,0.9200000166893005
0.6764451265335083,upstream_1d,0.9203667044639587
0.6764451265335083,mainstem_mid,0.9200000166893005
0.8560307323932648,upstream_1d,0.9206038117408752
0.8560307323932648,mainstem_mid,0.9200000166893005
1.0540238618850708,upstream_1d,0.920928418636322
1.0540238618850708,mainstem_mid,0.9200000166893005
1.2723112851381302,upstream_1d,0.9213599562644958
1.2723112851381302,mainstem_mid,0.9199997782707214
1.5129731744527817,upstream_1d,0.9219213128089905
1.5129731744527817,mainstem_mid,0.9199990034103394
1.7783029228448868,upstream_1d,0.922639012336731
1.7783029228448868,mainstem_mid,0.9199971556663513
2.0,upstream_1d,0.9233241081237793
2.0,mainstem_mid,0.9199939966201782
0.11024999618530273,upstream_1d,0.9200000166893005
0.11024999618530273,mainstem_mid,0.9200000166893005
0.2318006157875061,upstream_1d,0.9200278520584106
0.2318006157875061,mainstem_mid,0.9200000166893005
0.36581017076969147,upstream_1d,0.9200915098190308
0.36581017076969147,mainstem_mid,0.9200000166893005
0.5135556906461716,upstream_1d,0.920200526714325
0.5135556906461716,mainstem_mid,0.9200000166893005
0.6764451265335083,upstream_1d,0.9203667044639587
0.6764451265335083,mainstem_mid,0.9200000166893005
0.8560307323932648,upstream_1d,0.9206038117408752
0.8560307323932648,mainstem_mid,0.9200000166893005
1.0540238618850708,upstream_1d,0.920928418636322
1.0540238618850708,mainstem_mid,0.9200000166893005
1.2723112851381302,upstream_1d,0.9213599562644958
1.2723112851381302,mainstem_mid,0.9199997782707214
1.5129731744527817,upstream_1d,0.9219213128089905
1.5129731744527817,mainstem_mid,0.9199990034103394
1.7783029228448868,upstream_1d,0.922639012336731
1.7783029228448868,mainstem_mid,0.9199971556663513
2.0,upstream_1d,0.9233241081237793
2.0,mainstem_mid,0.9199939966201782
0.11024999618530273,upstream_1d,0.9200000166893005
0.11024999618530273,mainstem_mid,0.9200000166893005
0.2318006157875061,upstream_1d,0.9200278520584106
0.2318006157875061,mainstem_mid,0.9200000166893005
