time,cell_id,x,discharge
0.0,1,5.500000476836951,0.0
0.0,2,16.500000476836952,0.0
0.0,3,27.50000095367382,0.0
0.0,4,38.50000190734797,0.0
0.0,5,49.500005722043916,0.0
0.0,6,60.50000381469462,0.0
0.0,7,71.49999618530538,0.0
0.0,8,82.50000381469462,0.0
0.0,9,93.49999618530538,0.0
0.0,10,104.50000381469462,0.0
1.0540238618850708,1,5.500000476836951,1.3270466327667236
1.0540238618850708,2,16.500000476836952,0.32684263586997986
1.0540238618850708,3,27.50000095367382,0.031166233122348785
1.0540238618850708,4,38.50000190734797,0.0015650138957425952
1.0540238618850708,5,49.500005722043916,0.0
1.0540238618850708,6,60.50000381469462,0.0
1.0540238618850708,7,71.49999618530538,0.0
1.0540238618850708,8,82.50000381469462,0.0001956027263076976
1.0540238618850708,9,93.49999618530538,0.006647665984928608
1.0540238618850708,10,104.50000381469462,0.12065905332565308
2.0708289593458176,1,5.500000476836951,1.441102147102356
2.0708289593458176,2,16.500000476836952,0.5897566676139832
2.0708289593458176,3,27.50000095367382,0.11503968387842178
2.0708289593458176,4,38.50000190734797,0.014179306104779243
2.0708289593458176,5,49.500005722043916,0.0009268202702514827
2.0708289593458176,6,60.50000381469462,0.0
2.0708289593458176,7,71.49999618530538,0.00013239117106422782
2.0708289593458176,8,82.50000381469462,0.004500058013945818
2.0708289593458176,9,93.49999618530538,0.05435430258512497
2.0708289593458176,10,104.50000381469462,0.4191305339336395
3.1409189850091934,1,5.500000476836951,1.5527470111846924
3.1409189850091934,2,16.500000476836952,0.8278307914733887
3.1409189850091934,3,27.50000095367382,0.24309782683849335
3.1409189850091934,4,38.50000190734797,0.047175344079732895
3.1409189850091934,5,49.500005722043916,0.006028926465660334
3.1409189850091934,6,60.50000381469462,0.0005927788442932069
3.1409189850091934,7,71.49999618530538,0.002271918812766671
3.1409189850091934,8,82.50000381469462,0.023377621546387672
3.1409189850091934,9,93.49999618530538,0.17043264210224152
3.1409189850091934,10,104.50000381469462,0.8345741629600525
4.574942037463188,1,5.500000476836951,1.6899276971817017
4.574942037463188,2,16.500000476836952,1.1034023761749268
4.574942037463188,3,27.50000095367382,0.45567959547042847
4.574942037463188,4,38.50000190734797,0.12944559752941132
4.574942037463188,5,49.500005722043916,0.025922125205397606
4.574942037463188,6,60.50000381469462,0.005382454954087734
4.574942037463188,7,71.49999618530538,0.014509671367704868
4.574942037463188,8,82.50000381469462,0.09076668322086334
4.574942037463188,9,93.49999618530538,0.43302732706069946
4.574942037463188,10,104.50000381469462,1.452942967414856
5.792671367526054,1,5.500000476836951,1.7961583137512207
5.792671367526054,2,16.500000476836952,1.3078728914260864
5.792671367526054,3,27.50000095367382,0.6571632027626038
5.792671367526054,4,38.50000190734797,0.23409824073314667
5.792671367526054,5,49.500005722043916,0.06078292801976204
5.792671367526054,6,60.50000381469462,0.017959224060177803
5.792671367526054,7,71.49999618530538,0.04246234521269798
5.792671367526054,8,82.50000381469462,0.19838741421699524
5.792671367526054,9,93.49999618530538,0.7348082661628723
5.792671367526054,10,104.50000381469462,1.9774134159088135
7.272828981280327,1,5.500000476836951,1.913752555847168
7.272828981280327,2,16.500000476836952,1.526727318763733
7.272828981280327,3,27.50000095367382,0.9116806387901306
