time,probe_id,stage
0.0,upstream_1d,0.88
0.0,mainstem_mid,0.88
0.0,downstream_1d,0.88
0.11024998873472214,upstream_1d,0.880000008477105
0.11024998873472214,mainstem_mid,0.880000008477105
0.11024998873472214,downstream_1d,0.8798554738362631
0.23180058598518372,upstream_1d,0.880012141333686
0.23180058598518372,mainstem_mid,0.8799997965494791
0.23180058598518372,downstream_1d,0.879696316189236
0.3658100962638855,upstream_1d,0.8800398508707682
0.3658100962638855,mainstem_mid,0.8799993197123209
0.3658100962638855,downstream_1d,0.8795211050245497
0.513555571436882,upstream_1d,0.880087587568495
0.513555571436882,mainstem_mid,0.8799984720018175
0.513555571436882,downstream_1d,0.8793282508850098
0.676444947719574,upstream_1d,0.8801604376898872
0.676444947719574,mainstem_mid,0.8799971474541558
0.676444947719574,downstream_1d,0.8791160053677028
0.8560304790735245,upstream_1d,0.8802648650275336
0.8560304790735245,mainstem_mid,0.8799950281778971
0.8560304790735245,downstream_1d,0.8788824611239963
1.0540235042572021,upstream_1d,0.8804082340664333
1.0540235042572021,mainstem_mid,0.8799917962816026
1.0540235042572021,downstream_1d,0.8786252869500054
1.2723107933998108,upstream_1d,0.8805996047125922
1.2723107933998108,mainstem_mid,0.8799870279100206
1.2723107933998108,downstream_1d,0.8783419926961263
1.512972503900528,upstream_1d,0.8808498382568359
1.512972503900528,mainstem_mid,0.8799801932440864
1.512972503900528,downstream_1d,0.878029293484158
1.778302013874054,upstream_1d,0.8811716503567165
1.778302013874054,mainstem_mid,0.8799705505371094
1.778302013874054,downstream_1d,0.8776832156711154
2.0708277821540833,upstream_1d,0.8815801938374838
2.0708277821540833,mainstem_mid,0.8799570931328667
2.0708277821540833,downstream_1d,0.877298567030165
2.3933373987674713,upstream_1d,0.8820934295654297
2.3933373987674713,mainstem_mid,0.8799386554294162
2.3933373987674713,downstream_1d,0.8768686718410916
2.748904228210449,upstream_1d,0.8827319145202637
2.748904228210449,mainstem_mid,0.8799138069152832
2.748904228210449,downstream_1d,0.876384417215983
3.140916645526886,upstream_1d,0.8835198614332411
3.140916645526886,mainstem_mid,0.8798806932237413
3.140916645526886,downstream_1d,0.875833723280165
3.573110282421112,upstream_1d,0.8844856156243218
3.573110282421112,mainstem_mid,0.8798366652594672
3.573110282421112,downstream_1d,0.8751995828416612
4.04960373044014,upstream_1d,0.885661760965983
4.04960373044014,mainstem_mid,0.8797787030537924
4.04960373044014,downstream_1d,0.8744590547349718
4.574937731027603,upstream_1d,0.8870854907565646
4.574937731027603,mainstem_mid,0.8797031508551704
4.574937731027603,downstream_1d,0.8735810385810004
5.154118448495865,upstream_1d,0.888798819647895
5.154118448495865,mainstem_mid,0.8796059290568033
5.154118448495865,downstream_1d,0.8725230428907607
5.7926651537418365,upstream_1d,0.8908486896091037
5.7926651537418365,mainstem_mid,0.8794821633232964
5.7926651537418365,downstream_1d,0.8712285889519585
6.496662825345993,upstream_1d,0.8932859632703992
6.496662825345993,mainstem_mid,0.8793265024820963
6.496662825345993,downstream_1d,0.8696238199869791
7.272820144891739,upstream_1d,0.8961639404296875
7.272820144891739,mainstem_mid,0.8791335953606499
7.272820144891739,downstream_1d,0.8676144282023112
8.128533512353897,upstream_1d,0.8995364507039387
8.128533512353897,mainstem_mid,0.8788982497321235
8.128533512353897,downstream_1d,0.8650830056932237
9.071957439184189,upstream_1d,0.9034539328681097
9.071957439184189,mainstem_mid,0.8786162800259061
9.071957439184189,downstream_1d,0.8618891504075792
10.112082213163376,upstream_1d,0.9079582426283094
10.112082213163376,mainstem_mid,0.8782854080200195
10.112082213163376,downstream_1d,0.8578713734944661
11.258819788694382,upstream_1d,0.9130743874443902
11.258819788694382,mainstem_mid,0.8779065873887804
11.258819788694382,downstream_1d,0.8528550995720757
12.480413764715195,upstream_1d,0.9186060163709853
12.480413764715195,mainstem_mid,0.8774989975823296
12.480413764715195,downstream_1d,0.8468756675720215
