t,stage_ref,stage_case,diff,threshold,ref_crossing_time,case_crossing_time,arrival_time_diff
0.0,0.98,0.98,0.0,0.98,0.0,0.0,0.0
0.5,0.976516663044475,0.9764585115697948,-5.815147468024584e-05,0.98,0.0,0.0,0.0
1.0,0.9732061559554382,0.9729466559060576,-0.0002595000493806898,0.98,0.0,0.0,0.0
1.5,0.9700623479459729,0.9694717720700124,-0.0005905758759604529,0.98,0.0,0.0,0.0
2.0,0.9670978910099504,0.966044213687335,-0.0010536773226154095,0.98,0.0,0.0,0.0
2.5,0.9643078552703528,0.9626701364352025,-0.0016377188351502925,0.98,0.0,0.0,0.0
3.0,0.9616878064452291,0.9593562112319329,-0.002331595213296178,0.98,0.0,0.0,0.0
3.5,0.9592334705801691,0.956106361769523,-0.00312710881064604,0.98,0.0,0.0,0.0
4.0,0.9569402638679879,0.9529291087114852,-0.004011155156502744,0.98,0.0,0.0,0.0
4.5,0.954806298333496,0.9498313343435746,-0.004974963989921366,0.98,0.0,0.0,0.0
5.0,0.9528256962141598,0.9468178892480815,-0.006007806966078277,0.98,0.0,0.0,0.0
5.5,0.9509884123966902,0.9438895621509322,-0.007098850245757959,0.98,0.0,0.0,0.0
6.0,0.9492862294934534,0.9410417140310703,-0.00824451546238314,0.98,0.0,0.0,0.0
6.5,0.9477107086453034,0.9382632990447699,-0.009447409600533474,0.98,0.0,0.0,0.0
7.0,0.9462576146854514,0.9356143146468575,-0.010643300038593928,0.98,0.0,0.0,0.0
7.5,0.9449139914936193,0.9330296588857927,-0.01188433260782662,0.98,0.0,0.0,0.0
8.0,0.9436688137959028,0.9305222608513393,-0.013146552944563572,0.98,0.0,0.0,0.0
8.5,0.9425121103369375,0.9281257145577233,-0.01438639577921419,0.98,0.0,0.0,0.0
9.0,0.9414342234190819,0.9257675290088825,-0.01566669441019941,0.98,0.0,0.0,0.0
9.5,0.9404256987572497,0.9235385521574685,-0.01688714659978119,0.98,0.0,0.0,0.0
10.0,0.9394733903514292,0.9213313007168741,-0.018142089634555103,0.98,0.0,0.0,0.0
10.5,0.9385670458585738,0.9192361590484548,-0.019330886810118963,0.98,0.0,0.0,0.0
11.0,0.9376967106945577,0.9171734150499486,-0.020523295644609085,0.98,0.0,0.0,0.0
