time,probe_id,stage
0.0,upstream_1d,0.98
0.0,mainstem_mid,0.98
0.11024999618530273,upstream_1d,0.9800000190734863
0.11024999618530273,mainstem_mid,0.979216992855072
0.2318006157875061,upstream_1d,0.9800105690956116
0.2318006157875061,mainstem_mid,0.9783550500869751
0.36581017076969147,upstream_1d,0.9800348281860352
0.36581017076969147,mainstem_mid,0.9774063229560852
0.5135556906461716,upstream_1d,0.9800757765769958
0.5135556906461716,mainstem_mid,0.9763627648353577
0.6764451265335083,upstream_1d,0.9801373481750488
0.6764451265335083,mainstem_mid,0.9752151370048523
0.8560307323932648,upstream_1d,0.9802239537239075
0.8560307323932648,mainstem_mid,0.973953902721405
1.0540238618850708,upstream_1d,0.9803408980369568
1.0540238618850708,mainstem_mid,0.972568690776825
1.2723112851381302,upstream_1d,0.9804938435554504
1.2723112851381302,mainstem_mid,0.9710485935211182
1.5129731744527817,upstream_1d,0.9806889295578003
1.5129731744527817,mainstem_mid,0.9693819284439087
1.7783029228448868,upstream_1d,0.9809326529502869
1.7783029228448868,mainstem_mid,0.9675567746162415
2.0708289593458176,upstream_1d,0.9812321066856384
2.0708289593458176,mainstem_mid,0.9655609726905823
2.393338903784752,upstream_1d,0.9815942049026489
2.393338903784752,mainstem_mid,0.9633821845054626
2.748906120657921,upstream_1d,0.9820257425308228
2.748906120657921,mainstem_mid,0.9610084891319275
3.1409189850091934,upstream_1d,0.982532799243927
3.1409189850091934,mainstem_mid,0.9584289193153381
3.5731131583452225,upstream_1d,0.9831199049949646
3.5731131583452225,mainstem_mid,0.9556334614753723
4.049607262015343,upstream_1d,0.9837897419929504
4.049607262015343,mainstem_mid,0.9526148438453674
4.574942037463188,upstream_1d,0.9845418334007263
4.574942037463188,mainstem_mid,0.9493681788444519
5.1541236490011215,upstream_1d,0.9853718280792236
5.1541236490011215,mainstem_mid,0.9458931684494019
5.792671367526054,upstream_1d,0.9862707853317261
5.792671367526054,mainstem_mid,0.9421941637992859
6.496670231223106,upstream_1d,0.9872245788574219
6.496670231223106,mainstem_mid,0.9382809400558472
7.272828981280327,upstream_1d,0.988214910030365
