snapshot_id,time,cell_id,x,y,partition,stage,depth,velocity
snapshot_1,3.9481937898003627,0,17.637845324833034,23.59274438372799,unpartitioned,0.24,0.04236215467516699,1.8000489588352865e-16
snapshot_1,3.9481937898003627,1,27.25577077776367,29.53523163554765,unpartitioned,0.240589104111097,0.0,0.0
snapshot_1,3.9481937898003627,2,17.15283263343198,18.656805026693082,unpartitioned,0.24,0.04284716736656802,1.026926943080905e-16
snapshot_1,3.9481937898003627,3,111.32398436559326,31.363966392729356,unpartitioned,0.34132398436559325,0.0,0.0
snapshot_1,3.9481937898003627,4,37.4,46.666666666666664,arrival_plain,0.26739999999999997,0.0,0.0
snapshot_1,3.9481937898003627,5,30.400000000000002,44.315,arrival_plain,0.2604,0.0,0.0
snapshot_1,3.9481937898003627,6,22.07756255556967,29.53523163554765,unpartitioned,0.24,0.004589104111097031,9.35992482338682e-18
snapshot_1,3.9481937898003627,7,48.199999999999996,44.31875,arrival_plain,0.2782,0.0,0.0
snapshot_1,3.9481937898003627,8,62.6,28.386666666666667,unpartitioned,0.25926666666666665,0.0,0.0
snapshot_1,3.9481937898003627,9,119.32505255953855,18.75,unpartitioned,0.29932505255953856,0.0,0.0
snapshot_1,3.9481937898003627,10,69.4,24.819189726531537,unpartitioned,0.24939999999999998,0.0,0.0
snapshot_1,3.9481937898003627,11,51.866666666666674,32.666666666666664,arrival_plain,0.2652,0.0,0.0
snapshot_1,3.9481937898003627,12,114.65731769892659,31.760791789554755,unpartitioned,0.34465731769892655,0.0,0.0
snapshot_1,3.9481937898003627,13,117.42350444886284,16.744143183220825,unpartitioned,0.29742350444886284,0.0,0.0
snapshot_1,3.9481937898003627,14,57.869251898529654,46.544641097107764,arrival_plain,0.2878692518985297,0.0,0.0
snapshot_1,3.9481937898003627,15,81.18320396435773,47.85715976677589,arrival_plain,0.3111832039643578,0.0,0.0
snapshot_1,3.9481937898003627,16,116.66666666666667,39.333333333333336,unpartitioned,0.3466666666666667,0.0,0.0
snapshot_1,3.9481937898003627,17,25.33333333333334,27.762666666666664,unpartitioned,0.24,0.018000000000000016,4.1246844061826614e-17
snapshot_1,3.9481937898003627,18,107.86197329784788,29.85031932155636,unpartitioned,0.3211953066311812,0.0,0.0
snapshot_1,3.9481937898003627,19,29.2,38.98166666666666,arrival_plain,0.25920000000000004,0.0,0.0
snapshot_1,3.9481937898003627,20,49.50459016652248,24.806928291586072,unpartitioned,0.24124638817143876,0.011741798004916287,0.01911161524329692
snapshot_1,3.9481937898003627,21,86.66648230632562,22.91600406674011,unpartitioned,0.2666664823063256,0.0,0.0
snapshot_1,3.9481937898003627,22,59.0,31.72,unpartitioned,0.2723333333333333,0.0,0.0
snapshot_1,3.9481937898003627,23,14.802469135802468,24.509259259259256,unpartitioned,0.24,0.045197530864197505,2.3043396898159266e-16
snapshot_1,3.9481937898003627,24,45.17626810881328,19.87442415717361,unpartitioned,0.24000461513922933,0.01482834703041605,0.00013155929553518967
