time,probe_id,stage
0.0,upstream_1d,0.88
0.0,mainstem_mid,0.88
0.0,downstream_1d,0.88
0.11024999618530273,upstream_1d,0.880000008477105
0.11024999618530273,mainstem_mid,0.880000008477105
0.11024999618530273,downstream_1d,0.8798554738362631
0.2318006157875061,upstream_1d,0.880012141333686
0.2318006157875061,mainstem_mid,0.8799997965494791
0.2318006157875061,downstream_1d,0.879696316189236
0.36581017076969147,upstream_1d,0.8800400627983941
0.36581017076969147,mainstem_mid,0.8799993197123209
0.36581017076969147,downstream_1d,0.8795211050245497
0.5135556906461716,upstream_1d,0.8800881703694662
0.5135556906461716,mainstem_mid,0.8799984720018175
0.5135556906461716,downstream_1d,0.8793282508850098
0.6764451265335083,upstream_1d,0.8801617622375488
0.6764451265335083,mainstem_mid,0.8799971474541558
0.6764451265335083,downstream_1d,0.8791160053677028
0.8560307323932648,upstream_1d,0.880267514122857
0.8560307323932648,mainstem_mid,0.8799950281778971
0.8560307323932648,downstream_1d,0.8788824611239963
1.0540238618850708,upstream_1d,0.8804131613837348
1.0540238618850708,mainstem_mid,0.8799917962816026
1.0540238618850708,downstream_1d,0.8786252869500054
1.2723112851381302,upstream_1d,0.8806081347995334
1.2723112851381302,mainstem_mid,0.8799870279100206
1.2723112851381302,downstream_1d,0.8783419926961262
1.5129731744527817,upstream_1d,0.8808637195163302
1.5129731744527817,mainstem_mid,0.8799801932440864
1.5129731744527817,downstream_1d,0.8780292934841579
1.7783029228448868,upstream_1d,0.8811934259202745
1.7783029228448868,mainstem_mid,0.8799705505371094
1.7783029228448868,downstream_1d,0.8776832156711154
2.0708289593458176,upstream_1d,0.8816129896375868
2.0708289593458176,mainstem_mid,0.8799570931328667
2.0708289593458176,downstream_1d,0.8772987789577907
2.393338903784752,upstream_1d,0.8821411662631564
2.393338903784752,mainstem_mid,0.8799386554294162
2.393338903784752,downstream_1d,0.8768693076239692
2.748906120657921,upstream_1d,0.8827996783786349
2.748906120657921,mainstem_mid,0.8799138069152832
2.748906120657921,downstream_1d,0.8763858477274576
3.1409189850091934,upstream_1d,0.8836137983534071
3.1409189850091934,mainstem_mid,0.8798806932237413
3.1409189850091934,downstream_1d,0.8758363723754883
3.5731131583452225,upstream_1d,0.8846126662360297
3.5731131583452225,mainstem_mid,0.8798366652594672
3.5731131583452225,downstream_1d,0.8752044571770562
4.049607262015343,upstream_1d,0.8858294486999512
4.049607262015343,mainstem_mid,0.8797787030537924
4.049607262015343,downstream_1d,0.8744674788581001
4.574942037463188,upstream_1d,0.8873016569349501
4.574942037463188,mainstem_mid,0.8797031508551704
4.574942037463188,downstream_1d,0.8735951317681206
5.0,upstream_1d,0.8885999785529243
5.0,mainstem_mid,0.8796318372090658
5.0,downstream_1d,0.8728252516852485
0.11024999618530273,upstream_1d,0.880000008477105
0.11024999618530273,mainstem_mid,0.880000008477105
0.11024999618530273,downstream_1d,0.8798554738362631
0.2318006157875061,upstream_1d,0.880012141333686
0.2318006157875061,mainstem_mid,0.8799997965494791
0.2318006157875061,downstream_1d,0.879696316189236
0.36581017076969147,upstream_1d,0.8800400627983941
0.36581017076969147,mainstem_mid,0.8799993197123209
0.36581017076969147,downstream_1d,0.8795211050245497
0.5135556906461716,upstream_1d,0.8800881703694662
0.5135556906461716,mainstem_mid,0.8799984720018175
0.5135556906461716,downstream_1d,0.8793282508850098
0.6764451265335083,upstream_1d,0.8801617622375488
0.6764451265335083,mainstem_mid,0.8799971474541558
0.6764451265335083,downstream_1d,0.8791160053677028
0.8560307323932648,upstream_1d,0.880267514122857
0.8560307323932648,mainstem_mid,0.8799950281778971
0.8560307323932648,downstream_1d,0.8788824611239963
1.0540238618850708,upstream_1d,0.8804131613837348
1.0540238618850708,mainstem_mid,0.8799917962816026
1.0540238618850708,downstream_1d,0.8786252869500054
1.2723112851381302,upstream_1d,0.8806081347995334
1.2723112851381302,mainstem_mid,0.8799870279100206
