time,cell_id,x,discharge
0.0,1,6.666666030884028,0.0
0.0,2,19.999997615815165,0.0
0.0,3,33.33333110809408,0.0
0.0,4,46.66666412353625,0.0
0.0,5,59.999994277955196,0.0
0.0,6,73.33332443237741,0.0
0.0,7,86.66666030884225,0.0
0.0,8,99.99999618530492,0.0
0.0,9,113.33331680298724,0.0
0.0,10,126.66665649414062,0.0
0.0,11,140.0,0.0
0.0,12,153.33334350585938,0.0
1.0540238618850708,1,6.666666030884028,1.0059336423873901
1.0540238618850708,2,19.999997615815165,0.20273271203041077
1.0540238618850708,3,33.33333110809408,0.015055223368108273
1.0540238618850708,4,46.66666412353625,0.0006181226344779134
1.0540238618850708,5,59.999994277955196,0.0
1.0540238618850708,6,73.33332443237741,0.0
1.0540238618850708,7,86.66666030884225,0.0012361719273030758
1.0540238618850708,8,99.99999618530492,0.001232143142260611
1.0540238618850708,9,113.33331680298724,0.0
1.0540238618850708,10,126.66665649414062,-0.0012321399990469217
1.0540238618850708,11,140.0,0.0006180056952871382
1.0540238618850708,12,153.33334350585938,0.04806201905012131
2.0708289593458176,1,6.666666030884028,1.107667088508606
2.0708289593458176,2,19.999997615815165,0.3770263195037842
2.0708289593458176,3,33.33333110809408,0.05837506800889969
2.0708289593458176,4,46.66666412353625,0.005719532258808613
2.0708289593458176,5,59.999994277955196,0.00013945403043180704
2.0708289593458176,6,73.33332443237741,0.00013944675447419286
2.0708289593458176,7,86.66666030884225,0.006274653598666191
2.0708289593458176,8,99.99999618530492,0.006235283799469471
2.0708289593458176,9,113.33331680298724,0.0
2.0708289593458176,10,126.66665649414062,-0.004987877327948809
2.0708289593458176,11,140.0,0.011421171948313713
2.0708289593458176,12,153.33334350585938,0.17625460028648376
3.1409189850091934,1,6.666666030884028,1.2138196229934692
3.1409189850091934,2,19.999997615815165,0.5452341437339783
3.1409189850091934,3,33.33333110809408,0.1273234486579895
3.1409189850091934,4,46.66666412353625,0.019796300679445267
3.1409189850091934,5,59.999994277955196,0.001977396197617054
3.1409189850091934,6,73.33332443237741,0.0013526265975087881
3.1409189850091934,7,86.66666030884225,0.014772383496165276
