file_name,file_size_bytes,width_px,height_px,pixel_variance,nonwhite_ratio,interior_nonwhite_ratio,interior_pixel_variance,interior_colorfulness,dominant_color_fraction,unique_color_count_sampled,is_blank,is_near_blank,blank_level,is_approximately_blank,is_2d_map,figure_manifest_id,plot_category,script_path,case_name_hint,render_mode,output_png_path,relative_path,suspected_root_cause
2d_arrival_time_map.png,234639,1500,675,0.0559258796274662,0.4309303703703704,0.6591289782244556,0.05786355212330818,0.20350944995880127,0.5588148148148148,573,False,False,ok,False,True,Fig-CTD-15,2d_map,scripts/plot_2d_arrival_time_map.py,*test7*_strict_global_min_dt,mesh_faces_with_gray_edges,plots/2d_arrival_time_map.png,artifacts/chapter_coupling_analysis/plots/2d_arrival_time_map.png,ok
2d_difference_map.png,244252,1500,675,0.023986691609025,0.4294301234567901,0.6736800909141523,0.026483340188860893,0.16344591975212097,0.5590123456790124,1224,False,False,ok,False,True,Fig-CTD-16,2d_map,scripts/plot_2d_difference_map.py,*test7*_strict_global_min_dt,mesh_faces_with_gray_edges,plots/2d_difference_map.png,artifacts/chapter_coupling_analysis/plots/2d_difference_map.png,ok
2d_max_depth_map.png,245836,1500,675,0.03439996764063835,0.4286162962962963,0.6631621151323905,0.039701201021671295,0.13022133708000183,0.5621728395061728,1280,False,False,ok,False,True,Fig-CTD-14,2d_map,scripts/plot_2d_max_depth_map.py,*test7*_strict_global_min_dt,mesh_faces_with_gray_edges,plots/2d_max_depth_map.png,artifacts/chapter_coupling_analysis/plots/2d_max_depth_map.png,ok
2d_snapshots_depth.png,602306,1800,1200,0.032885778695344925,0.40553379629629627,0.6547673102715994,0.0373079888522625,0.13072237372398376,0.59605,1543,False,False,ok,False,True,Fig-CTD-12,2d_map,scripts/plot_2d_snapshots_depth.py,*test7*,mesh_faces_with_gray_edges,plots/2d_snapshots_depth.png,artifacts/chapter_coupling_analysis/plots/2d_snapshots_depth.png,ok
2d_snapshots_velocity.png,606861,1800,1200,0.08080103248357773,0.40505740740740737,0.6497390056566105,0.08223417401313782,0.19152672588825226,0.59755,1480,False,False,ok,False,True,Fig-CTD-13,2d_map,scripts/plot_2d_snapshots_velocity.py,*test7*,mesh_faces_with_gray_edges,plots/2d_snapshots_velocity.png,artifacts/chapter_coupling_analysis/plots/2d_snapshots_velocity.png,ok
arrival_time_error_vs_interval.png,38831,1350,750,0.011850129812955856,0.03483358024691363,0.03100447106828146,0.005446259863674641,0.051730185747146606,0.970320987654321,93,False,False,ok,False,False,Fig-CTD-20,hydrograph,scripts/plot_arrival_time_error_vs_interval.py,,non-2d-plot,plots/arrival_time_error_vs_interval.png,artifacts/chapter_coupling_analysis/plots/arrival_time_error_vs_interval.png,ok
cost_share_stacked.png,132249,1650,750,0.04550747573375702,0.14219878787878792,0.13665127895719037,0.049791835248470306,0.06523237377405167,0.8517277073988269,267,False,False,ok,False,False,Fig-CTD-23,hydrograph,scripts/plot_cost_share_stacked.py,,non-2d-plot,plots/cost_share_stacked.png,artifacts/chapter_coupling_analysis/plots/cost_share_stacked.png,ok
coupling_schematic.png,27441,1800,525,0.03199659287929535,0.2887830687830688,0.34001699142006525,0.04036524519324303,0.11441852152347565,0.7102998955587606,156,False,False,ok,False,False,Fig-CTD-01,other,scripts/plot_coupling_schematic.py,*,non-2d-plot,plots/coupling_schematic.png,artifacts/chapter_coupling_analysis/plots/coupling_schematic.png,ok
discharge_hydrographs_1d.png,73489,1350,675,0.015071873553097248,0.04794732510288069,0.04597299995659157,0.011275076307356358,0.09623366594314575,0.9546172839506173,341,False,False,ok,False,False,Fig-CTD-05,hydrograph,scripts/plot_discharge_hydrographs_1d.py,*test7*,non-2d-plot,plots/discharge_hydrographs_1d.png,artifacts/chapter_coupling_analysis/plots/discharge_hydrographs_1d.png,ok
exchange_deta_timeseries.png,61403,1350,1050,0.014312412589788437,0.03600000000000003,0.0329075540902264,0.010569064877927303,0.01715489849448204,0.9655308641975309,138,False,False,ok,False,False,Fig-CTD-09,hydrograph,scripts/plot_exchange_deta_timeseries.py,*test7*_fixed_interval_015s,non-2d-plot,plots/exchange_deta_timeseries.png,artifacts/chapter_coupling_analysis/plots/exchange_deta_timeseries.png,ok
